customer_id,name,age,gender,city,products_count,recency_days,frequency,monetary,days_since_last_tx,churn_90d
967,Customer 967,25,M,Curitiba,0.0,274.0,3.0,6041.299999999999,274.0,1
968,Customer 968,65,M,Belo Horizonte,0.0,62.0,6.0,16243.200000000003,62.0,0
969,Customer 969,21,M,Curitiba,0.0,0.0,7.0,14071.78,0.0,0
970,Customer 970,54,M,Rio de Janeiro,0.0,0.0,4.0,8441.64,0.0,0
971,Customer 971,18,F,São Paulo,0.0,62.0,6.0,11417.14,62.0,0
972,Customer 972,65,F,Rio de Janeiro,0.0,184.0,3.0,9774.890000000001,184.0,1
973,Customer 973,35,F,Rio de Janeiro,0.0,62.0,5.0,16651.83,62.0,0
974,Customer 974,50,F,Belo Horizonte,0.0,0.0,5.0,13144.900000000001,0.0,0
975,Customer 975,18,M,Curitiba,0.0,153.0,7.0,14656.82,153.0,1
976,Customer 976,69,M,Belo Horizonte,0.0,92.0,7.0,20573.370000000003,92.0,1
977,Customer 977,51,F,Curitiba,0.0,0.0,8.0,26942.76,0.0,0
978,Customer 978,48,F,Rio de Janeiro,0.0,0.0,6.0,18649.32,0.0,0
979,Customer 979,49,M,Rio de Janeiro,0.0,0.0,8.0,16393.68,0.0,0
980,Customer 980,57,F,São Paulo,0.0,0.0,4.0,9961.59,0.0,0
981,Customer 981,61,F,Belo Horizonte,0.0,123.0,6.0,14785.59,123.0,1
982,Customer 982,58,M,Curitiba,0.0,92.0,4.0,12915.939999999999,92.0,1
983,Customer 983,61,M,Rio de Janeiro,0.0,153.0,3.0,6699.09,153.0,1
984,Customer 984,29,F,São Paulo,0.0,0.0,7.0,14174.77,0.0,0
985,Customer 985,45,M,São Paulo,0.0,31.0,6.0,11243.42,31.0,0
986,Customer 986,21,F,Rio de Janeiro,0.0,62.0,7.0,17896.809999999998,62.0,0
987,Customer 987,25,F,Curitiba,0.0,123.0,5.0,4731.610000000001,123.0,1
988,Customer 988,59,F,Curitiba,0.0,0.0,8.0,24259.510000000002,0.0,0
989,Customer 989,58,M,Rio de Janeiro,0.0,31.0,6.0,7945.320000000001,31.0,0
990,Customer 990,26,M,Curitiba,0.0,31.0,6.0,10021.14,31.0,0
991,Customer 991,63,F,São Paulo,0.0,92.0,5.0,17764.45,92.0,1
992,Customer 992,40,F,Belo Horizonte,0.0,92.0,3.0,8912.16,92.0,1
993,Customer 993,28,M,Curitiba,0.0,62.0,3.0,9262.39,62.0,0
994,Customer 994,37,M,Rio de Janeiro,0.0,92.0,5.0,6894.51,92.0,1
995,Customer 995,29,M,Rio de Janeiro,0.0,62.0,6.0,14620.970000000001,62.0,0
996,Customer 996,19,M,Rio de Janeiro,0.0,62.0,5.0,13654.970000000001,62.0,0
997,Customer 997,47,F,Curitiba,0.0,0.0,12.0,29073.84,0.0,0
998,Customer 998,35,F,Curitiba,0.0,62.0,5.0,20140.5,62.0,0
999,Customer 999,42,F,Curitiba,0.0,62.0,5.0,18060.879999999997,62.0,0
1000,Customer 1000,64,M,Curitiba,0.0,123.0,6.0,15343.64,123.0,1
